,Unnamed: 0.1_x,Unnamed: 0_x,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,parent,depth,Source_NodeType,Target_NodeType,Unnamed: 0.1_y,similar_template_node,similarity
0,0,3607,538771,4,462146,-323424000,0.0625,,,,,,,538771,-1,1,3,,,0.0
1,1,3632,538771,4,652563,-591868800,0.0909091,,,,,,,538771,-1,1,3,,,0.0
2,2,3674,538771,4,653816,-242121600,0.0625,,,,,,,538771,-1,1,3,,,0.0
3,3,3682,538771,4,521370,-400752000,0.0555556,,,,,,,538771,-1,1,3,,,0.0
4,4,3697,538771,4,477902,-258710400,0.1,,,,,,,538771,-1,1,3,,,0.0
5,5,3792,538771,4,589499,-512899200,0.0714286,,,,,,,538771,-1,1,3,,,0.0
6,6,3836,538771,4,600158,-691574400,0.047619,,,,,,,538771,-1,1,3,,,0.0
7,7,3856,538771,4,495860,-679478400,0.0833333,,,,,,,538771,-1,1,3,,,0.0
8,8,3874,538771,4,530130,-733737600,0.0625,,,,,,,538771,-1,1,3,,,0.0
9,9,3907,538771,4,520589,-610272000,0.0909091,,,,,,,538771,-1,1,3,,,0.0
10,10,4030,538771,4,549279,-638265600,0.0625,,,,,,,538771,-1,1,3,,,0.0
11,11,4042,538771,4,498205,-669801600,0.0625,,,,,,,538771,-1,1,3,,,0.0
12,12,4060,538771,4,551513,-701769600,0.0666667,,,,,,,538771,-1,1,3,,,0.0
13,13,4244,538771,4,619226,-449740800,0.047619,,,,,,,538771,-1,1,3,,,0.0
14,14,4262,538771,4,457185,-418204800,0.05,,,,,,,538771,-1,1,3,,,0.0
15,15,4284,538771,4,531391,-384076800,0.05,,,,,,,538771,-1,1,3,33.0,71.0,84.5574398643681
16,16,4308,538771,4,468528,-481795200,0.0416667,,,,,,,538771,-1,1,3,29.0,84.0,83.44154062645711
17,17,4323,538771,4,508586,-988963200,0.166667,,,,,,,538771,-1,1,3,,,0.0
18,18,4343,538771,4,518313,-196848000,0.0833333,,,,,,,538771,-1,1,3,78.0,606730.0,48.97936895911872
