,Unnamed: 0_x,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Source_NodeType,Target_NodeType,similar_template_node,similarity
0,0,616050,4,590502,-662041253,0.166667,,,,,,,1,3,0.0,60.78286641270567
1,1,599956,0,635665,1296000,1.0,,,,,,,1,1,58.0,78.58085368643837
2,2,599956,0,490041,1306507,1.0,,,,,,,1,1,58.0,78.58085368643837
3,3,599956,0,490041,1312679,1.0,,,,,,,1,1,58.0,78.58085368643837
4,4,490041,0,599956,1314435,1.0,,,,,,,1,1,,0.0
5,5,490041,0,599956,1331859,1.0,,,,,,,1,1,,0.0
6,6,490041,0,635665,1350583,1.0,,,,,,,1,1,,0.0
7,7,599956,0,635665,1368949,1.0,,,,,,,1,1,58.0,78.58085368643837
8,8,490041,0,599956,1390083,1.0,,,,,,,1,1,,0.0
9,9,490041,1,589639,1417381,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,1,1,,0.0
10,10,599956,1,635665,1423376,1.0,0.0,0.0,34.2958,-39.026,29.3296,-37.8076,1,1,58.0,78.58085368643837
11,11,599956,0,589639,1437564,1.0,,,,,,,1,1,58.0,78.58085368643837
12,12,599956,1,589639,1465986,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,1,1,58.0,78.58085368643837
13,13,490041,1,635665,1523000,1.0,0.0,0.0,34.5741,-42.0541,29.3296,-37.8076,1,1,,0.0
14,14,599956,1,589639,1536819,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,1,1,58.0,78.58085368643837
15,15,599956,1,589639,1540919,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,1,1,58.0,78.58085368643837
16,16,599956,0,589639,1565941,1.0,,,,,,,1,1,58.0,78.58085368643837
17,17,490041,1,589639,1568399,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,1,1,,0.0
18,18,599956,0,635665,1576780,1.0,,,,,,,1,1,58.0,78.58085368643837
19,19,490041,0,589639,1598371,1.0,,,,,,,1,1,,0.0
20,20,490041,0,635665,1617847,1.0,,,,,,,1,1,,0.0
21,21,599956,0,490041,1631939,1.0,,,,,,,1,1,58.0,78.58085368643837
22,22,599956,0,635665,1662551,1.0,,,,,,,1,1,58.0,78.58085368643837
23,23,490041,0,635665,1663236,1.0,,,,,,,1,1,,0.0
24,24,599956,0,589639,1674446,1.0,,,,,,,1,1,58.0,78.58085368643837
25,25,599956,0,635665,1689032,1.0,,,,,,,1,1,58.0,78.58085368643837
26,26,599956,0,589639,1692550,1.0,,,,,,,1,1,58.0,78.58085368643837
27,27,599956,0,635665,1693300,1.0,,,,,,,1,1,58.0,78.58085368643837
28,28,490041,1,589639,1694726,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,1,1,,0.0
29,29,490041,1,589639,1734364,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,1,1,,0.0
30,30,490041,1,635665,1743198,1.0,0.0,0.0,34.5741,-42.0541,29.3296,-37.8076,1,1,,0.0
31,31,490041,1,599956,1768587,1.0,0.0,0.0,34.5741,-42.0541,34.2958,-39.026,1,1,,0.0
32,32,490041,0,599956,1773043,1.0,,,,,,,1,1,,0.0
33,33,599956,1,490041,1789643,1.0,0.0,0.0,34.2958,-39.026,34.5741,-42.0541,1,1,58.0,78.58085368643837
34,34,490041,0,589639,1812906,1.0,,,,,,,1,1,,0.0
35,35,490041,0,599956,1815837,1.0,,,,,,,1,1,,0.0
36,36,599956,1,490041,1821622,1.0,0.0,0.0,34.2958,-39.026,34.5741,-42.0541,1,1,58.0,78.58085368643837
37,37,490041,0,589639,1830106,1.0,,,,,,,1,1,,0.0
38,38,599956,1,589639,1832626,1.0,0.0,0.0,34.2958,-39.026,30.4483,-42.5341,1,1,58.0,78.58085368643837
39,39,490041,1,635665,1844976,1.0,0.0,0.0,34.5741,-42.0541,29.3296,-37.8076,1,1,,0.0
40,40,599956,0,635665,1847895,1.0,,,,,,,1,1,58.0,78.58085368643837
41,41,490041,0,599956,1869418,1.0,,,,,,,1,1,,0.0
42,42,490041,1,589639,1870295,1.0,0.0,0.0,34.5741,-42.0541,30.4483,-42.5341,1,1,,0.0
43,43,533140,0,591682,2300427,1.0,,,,,,,1,1,,0.0
44,44,568093,0,616050,2720925,1.0,,,,,,,1,1,,0.0
45,45,632150,1,635665,2806344,1.0,2.0,0.0,-27.2563,91.7676,29.3296,-37.8076,1,1,,0.0
